Time,Humidity,Temperature,HumidifierPower
Sun Mar  3 19:14:25 2019,94.0,26.3,0.0
Sun Mar  3 19:14:26 2019,94.0,26.2,0.0
Sun Mar  3 19:14:27 2019,94.0,26.2,0.0
Sun Mar  3 19:14:30 2019,94.0,26.3,0.0
Sun Mar  3 19:14:30 2019,94.0,26.3,0.0
Sun Mar  3 19:14:31 2019,94.0,26.3,0.0
Sun Mar  3 19:14:31 2019,94.0,26.3,0.0
Sun Mar  3 19:14:32 2019,94.0,26.3,0.0
Sun Mar  3 19:14:33 2019,94.0,26.2,0.0
Sun Mar  3 19:14:33 2019,94.0,26.3,0.0
Sun Mar  3 19:14:34 2019,94.0,26.3,0.0
Sun Mar  3 19:14:34 2019,94.0,26.3,0.0
Sun Mar  3 19:14:35 2019,94.0,26.3,0.0
Sun Mar  3 19:14:36 2019,94.0,26.3,0.0
Sun Mar  3 19:14:36 2019,94.0,26.3,0.0
Sun Mar  3 19:14:37 2019,94.0,26.3,0.0
Sun Mar  3 19:14:37 2019,94.0,26.3,0.0
Sun Mar  3 19:14:38 2019,94.0,26.3,0.0
Sun Mar  3 19:14:39 2019,94.0,26.3,0.0
Sun Mar  3 19:14:39 2019,94.0,26.3,0.0
Sun Mar  3 19:14:42 2019,94.0,26.3,0.0
Sun Mar  3 19:14:43 2019,94.0,26.3,0.0
Sun Mar  3 19:14:44 2019,94.0,26.3,0.0
Sun Mar  3 19:14:44 2019,94.0,26.3,0.0
Sun Mar  3 19:14:45 2019,94.0,26.3,0.0
Sun Mar  3 19:14:45 2019,94.0,26.3,0.0
Sun Mar  3 19:14:46 2019,94.0,26.3,0.0
Sun Mar  3 19:14:47 2019,94.0,26.3,0.0
Sun Mar  3 19:14:47 2019,94.0,26.3,0.0
Sun Mar  3 19:14:48 2019,94.0,26.3,0.0
Sun Mar  3 19:14:48 2019,94.0,26.3,0.0
Sun Mar  3 19:14:49 2019,94.0,26.3,0.0
Sun Mar  3 19:14:50 2019,94.0,26.3,0.0
Sun Mar  3 19:14:50 2019,94.0,26.3,0.0
Sun Mar  3 19:14:51 2019,94.0,26.3,0.0
Sun Mar  3 19:14:51 2019,94.0,26.3,0.0
Sun Mar  3 19:14:52 2019,94.0,26.3,0.0
Sun Mar  3 19:14:53 2019,94.0,26.3,0.0
Sun Mar  3 19:14:53 2019,94.0,26.3,0.0
Sun Mar  3 19:14:54 2019,94.0,26.3,0.0
Sun Mar  3 19:14:54 2019,94.0,26.3,0.0
Sun Mar  3 19:14:55 2019,94.0,26.3,0.0
Sun Mar  3 19:14:56 2019,94.0,26.3,0.0
Sun Mar  3 19:14:56 2019,94.0,26.3,0.0
Sun Mar  3 19:14:57 2019,94.0,26.3,0.0
Sun Mar  3 19:14:57 2019,94.0,26.3,0.0
Sun Mar  3 19:14:58 2019,94.0,26.3,0.0
Sun Mar  3 19:14:59 2019,94.0,26.3,0.0
Sun Mar  3 19:14:59 2019,94.0,26.3,0.0
Sun Mar  3 19:15:00 2019,94.0,26.3,0.0
Sun Mar  3 19:15:00 2019,94.0,26.2,0.0
Sun Mar  3 19:15:01 2019,94.0,26.3,0.0
Sun Mar  3 19:15:01 2019,94.0,26.2,0.0
Sun Mar  3 19:15:02 2019,94.0,26.3,0.0
Sun Mar  3 19:15:03 2019,94.0,26.3,0.0
Sun Mar  3 19:15:06 2019,94.0,26.3,0.0
Sun Mar  3 19:15:06 2019,94.0,26.3,0.0
Sun Mar  3 19:15:07 2019,94.0,26.3,0.0
Sun Mar  3 19:15:08 2019,94.0,26.3,0.0
Sun Mar  3 19:15:08 2019,94.0,26.3,0.0
Sun Mar  3 19:15:09 2019,94.0,26.3,0.0
Sun Mar  3 19:15:09 2019,94.0,26.3,0.0
Sun Mar  3 19:15:10 2019,94.0,26.3,0.0
Sun Mar  3 19:15:11 2019,94.0,26.3,0.0
Sun Mar  3 19:15:11 2019,94.0,26.3,0.0
Sun Mar  3 19:15:12 2019,94.0,26.3,0.0
Sun Mar  3 19:15:12 2019,94.0,26.3,0.0
Sun Mar  3 19:15:13 2019,94.0,26.3,0.0
Sun Mar  3 19:15:14 2019,94.0,26.3,0.0
Sun Mar  3 19:15:14 2019,94.0,26.3,0.0
Sun Mar  3 19:15:15 2019,94.0,26.3,0.0
Sun Mar  3 19:15:15 2019,94.0,26.3,0.0
Sun Mar  3 19:15:16 2019,94.0,26.3,0.0
Sun Mar  3 19:15:16 2019,94.0,26.3,0.0
Sun Mar  3 19:15:17 2019,94.0,26.3,0.0
Sun Mar  3 19:15:18 2019,94.0,26.3,0.0
Sun Mar  3 19:15:18 2019,94.0,26.3,0.0
Sun Mar  3 19:15:19 2019,94.0,26.3,0.0
Sun Mar  3 19:15:22 2019,94.0,26.3,0.0
Sun Mar  3 19:15:23 2019,94.0,26.3,0.0
Sun Mar  3 19:15:23 2019,94.0,26.3,0.0
Sun Mar  3 19:15:24 2019,94.0,26.3,0.0
Sun Mar  3 19:15:25 2019,94.0,26.3,0.0
Sun Mar  3 19:15:25 2019,94.0,26.3,0.0
Sun Mar  3 19:15:26 2019,94.0,26.3,0.0
Sun Mar  3 19:15:26 2019,94.0,26.3,0.0
Sun Mar  3 19:15:27 2019,93.0,26.2,0.0
Sun Mar  3 19:15:28 2019,94.0,26.3,0.0
Sun Mar  3 19:15:28 2019,94.0,26.3,0.0
Sun Mar  3 19:15:29 2019,94.0,26.3,0.0
Sun Mar  3 19:15:29 2019,94.0,26.3,0.0
Sun Mar  3 19:15:30 2019,94.0,26.3,0.0
Sun Mar  3 19:15:31 2019,94.0,26.3,0.0
Sun Mar  3 19:15:34 2019,94.0,26.3,0.0
Sun Mar  3 19:15:34 2019,94.0,26.3,0.0
Sun Mar  3 19:15:35 2019,93.0,26.3,0.0
Sun Mar  3 19:15:35 2019,93.0,26.3,0.0
Sun Mar  3 19:15:36 2019,93.0,26.3,0.0
Sun Mar  3 19:15:37 2019,93.0,26.3,0.0
Sun Mar  3 19:15:37 2019,93.0,26.3,0.0
Sun Mar  3 19:15:38 2019,93.0,26.3,0.0
Sun Mar  3 19:15:38 2019,93.0,26.3,0.0
Sun Mar  3 19:15:39 2019,93.0,26.3,0.0
Sun Mar  3 19:15:40 2019,93.0,26.3,0.0
Sun Mar  3 19:15:43 2019,93.0,26.3,0.0
Sun Mar  3 19:15:43 2019,93.0,26.3,0.0
Sun Mar  3 19:15:44 2019,93.0,26.3,0.0
Sun Mar  3 19:15:45 2019,93.0,26.3,0.0
Sun Mar  3 19:15:45 2019,94.0,26.3,0.0
Sun Mar  3 19:15:46 2019,93.0,26.3,0.0
Sun Mar  3 19:15:46 2019,93.0,26.3,0.0
Sun Mar  3 19:15:47 2019,93.0,26.3,0.0
Sun Mar  3 19:15:47 2019,93.0,26.3,0.0
Sun Mar  3 19:15:48 2019,93.0,26.3,0.0
Sun Mar  3 19:15:49 2019,93.0,26.3,0.0
Sun Mar  3 19:15:49 2019,93.0,26.3,0.0
Sun Mar  3 19:15:50 2019,93.0,26.3,0.0
Sun Mar  3 19:15:51 2019,93.0,26.3,0.0
Sun Mar  3 19:15:54 2019,93.0,26.3,0.0
Sun Mar  3 19:15:54 2019,93.0,26.3,0.0
Sun Mar  3 19:15:55 2019,93.0,26.3,0.0
Sun Mar  3 19:15:56 2019,93.0,26.3,0.0
Sun Mar  3 19:15:57 2019,93.0,26.3,0.0
Sun Mar  3 19:15:57 2019,93.0,26.3,0.0
Sun Mar  3 19:15:58 2019,93.0,26.3,0.0
Sun Mar  3 19:16:01 2019,93.0,26.3,0.0
Sun Mar  3 19:16:01 2019,93.0,26.3,0.0
Sun Mar  3 19:16:02 2019,93.0,26.3,0.0
Sun Mar  3 19:16:03 2019,93.0,26.3,0.0
Sun Mar  3 19:16:03 2019,93.0,26.3,0.0
Sun Mar  3 19:16:06 2019,93.0,26.3,0.0
Sun Mar  3 19:16:07 2019,93.0,26.3,0.0
Sun Mar  3 19:16:08 2019,93.0,26.3,0.0
Sun Mar  3 19:16:08 2019,93.0,26.3,0.0
Sun Mar  3 19:16:09 2019,93.0,26.3,0.0
Sun Mar  3 19:16:12 2019,93.0,26.3,0.0
Sun Mar  3 19:16:15 2019,93.0,26.3,0.0
Sun Mar  3 19:16:16 2019,93.0,26.3,0.0
Sun Mar  3 19:16:16 2019,93.0,26.3,0.0
Sun Mar  3 19:16:19 2019,93.0,26.3,0.0
Sun Mar  3 19:16:20 2019,94.0,26.3,0.0
Sun Mar  3 19:16:21 2019,93.0,26.3,0.0
Sun Mar  3 19:16:21 2019,93.0,26.2,0.0
Sun Mar  3 19:16:22 2019,93.0,26.3,0.0
Sun Mar  3 19:16:22 2019,93.0,26.3,0.0
Sun Mar  3 19:16:23 2019,93.0,26.3,0.0
Sun Mar  3 19:16:23 2019,93.0,26.3,0.0
Sun Mar  3 19:16:24 2019,93.0,26.3,0.0
Sun Mar  3 19:16:25 2019,93.0,26.3,0.0
Sun Mar  3 19:16:25 2019,93.0,26.3,0.0
Sun Mar  3 19:16:26 2019,93.0,26.3,0.0
Sun Mar  3 19:16:26 2019,93.0,26.3,0.0
Sun Mar  3 19:16:27 2019,93.0,26.3,0.0
Sun Mar  3 19:16:28 2019,93.0,26.3,0.0
Sun Mar  3 19:16:31 2019,93.0,26.3,0.0
Sun Mar  3 19:16:31 2019,94.0,26.3,0.0
Sun Mar  3 19:16:32 2019,94.0,26.3,0.0
Sun Mar  3 19:16:33 2019,93.0,26.2,0.0
Sun Mar  3 19:16:33 2019,94.0,26.3,0.0
Sun Mar  3 19:16:34 2019,94.0,26.3,0.0
Sun Mar  3 19:16:34 2019,94.0,26.3,0.0
Sun Mar  3 19:16:35 2019,94.0,26.3,0.0
Sun Mar  3 19:16:35 2019,94.0,26.3,0.0
Sun Mar  3 19:16:36 2019,93.0,26.2,0.0
Sun Mar  3 19:16:37 2019,93.0,26.2,0.0
Sun Mar  3 19:16:40 2019,94.0,26.3,0.0
Sun Mar  3 19:16:40 2019,94.0,26.3,0.0
Sun Mar  3 19:16:41 2019,94.0,26.3,0.0
Sun Mar  3 19:16:42 2019,94.0,26.3,0.0
Sun Mar  3 19:16:42 2019,94.0,26.3,0.0
Sun Mar  3 19:16:43 2019,94.0,26.3,0.0
Sun Mar  3 19:16:43 2019,94.0,26.3,0.0
Sun Mar  3 19:16:49 2019,94.0,26.3,0.0
Sun Mar  3 19:16:50 2019,94.0,26.3,0.0
Sun Mar  3 19:16:50 2019,94.0,26.3,0.0
Sun Mar  3 19:16:51 2019,94.0,26.3,0.0
Sun Mar  3 19:16:51 2019,94.0,26.3,0.0
Sun Mar  3 19:16:52 2019,94.0,26.3,0.0
Sun Mar  3 19:16:53 2019,94.0,26.3,0.0
Sun Mar  3 19:16:53 2019,94.0,26.3,0.0
Sun Mar  3 19:16:54 2019,94.0,26.3,0.0
Sun Mar  3 19:16:54 2019,94.0,26.3,0.0
Sun Mar  3 19:16:55 2019,94.0,26.3,0.0
Sun Mar  3 19:16:56 2019,94.0,26.3,0.0
Sun Mar  3 19:16:56 2019,94.0,26.3,0.0
Sun Mar  3 19:16:57 2019,94.0,26.3,0.0
Sun Mar  3 19:17:00 2019,94.0,26.3,0.0
Sun Mar  3 19:17:01 2019,94.0,26.3,0.0
Sun Mar  3 19:17:01 2019,94.0,26.3,0.0
Sun Mar  3 19:17:02 2019,94.0,26.2,0.0
Sun Mar  3 19:17:02 2019,94.0,26.3,0.0
Sun Mar  3 19:17:03 2019,94.0,26.3,0.0
Sun Mar  3 19:17:04 2019,94.0,26.3,0.0
Sun Mar  3 19:17:04 2019,94.0,26.3,0.0
Sun Mar  3 19:17:05 2019,94.0,26.3,0.0
Sun Mar  3 19:17:05 2019,94.0,26.3,0.0
Sun Mar  3 19:17:06 2019,94.0,26.3,0.0
Sun Mar  3 19:17:07 2019,94.0,26.3,0.0
Sun Mar  3 19:17:07 2019,94.0,26.3,0.0
Sun Mar  3 19:17:08 2019,94.0,26.3,0.0
Sun Mar  3 19:17:08 2019,94.0,26.3,0.0
Sun Mar  3 19:17:09 2019,94.0,26.3,0.0
Sun Mar  3 19:17:09 2019,94.0,26.3,0.0
Sun Mar  3 19:17:13 2019,94.0,26.3,0.0
Sun Mar  3 19:17:13 2019,94.0,26.3,0.0
Sun Mar  3 19:17:14 2019,94.0,26.3,0.0
Sun Mar  3 19:17:14 2019,94.0,26.3,0.0
Sun Mar  3 19:17:15 2019,94.0,26.3,0.0
Sun Mar  3 19:17:16 2019,94.0,26.3,0.0
Sun Mar  3 19:17:16 2019,94.0,26.3,0.0
Sun Mar  3 19:17:17 2019,94.0,26.3,0.0
Sun Mar  3 19:17:17 2019,94.0,26.3,0.0
Sun Mar  3 19:17:18 2019,94.0,26.3,0.0
Sun Mar  3 19:17:19 2019,94.0,26.3,0.0
Sun Mar  3 19:17:19 2019,94.0,26.3,0.0
Sun Mar  3 19:17:20 2019,94.0,26.3,0.0
Sun Mar  3 19:17:20 2019,94.0,26.3,0.0
Sun Mar  3 19:17:21 2019,94.0,26.3,0.0
Sun Mar  3 19:17:22 2019,94.0,26.3,0.0
Sun Mar  3 19:17:22 2019,94.0,26.2,0.0
Sun Mar  3 19:17:23 2019,94.0,26.3,0.0
Sun Mar  3 19:17:23 2019,94.0,26.3,0.0
Sun Mar  3 19:17:24 2019,94.0,26.3,0.0
Sun Mar  3 19:17:24 2019,94.0,26.3,0.0
Sun Mar  3 19:17:25 2019,94.0,26.3,0.0
Sun Mar  3 19:17:26 2019,94.0,26.3,0.0
Sun Mar  3 19:17:29 2019,94.0,26.3,0.0
Sun Mar  3 19:17:29 2019,94.0,26.3,0.0
Sun Mar  3 19:17:30 2019,94.0,26.3,0.0
Sun Mar  3 19:17:33 2019,94.0,26.3,0.0
Sun Mar  3 19:17:34 2019,94.0,26.3,0.0
Sun Mar  3 19:17:34 2019,94.0,26.3,0.0
Sun Mar  3 19:17:35 2019,94.0,26.3,0.0
Sun Mar  3 19:17:35 2019,94.0,26.3,0.0
Sun Mar  3 19:17:39 2019,94.0,26.3,0.0
Sun Mar  3 19:17:39 2019,94.0,26.3,0.0
Sun Mar  3 19:17:40 2019,94.0,26.3,0.0
Sun Mar  3 19:17:40 2019,94.0,26.3,0.0
Sun Mar  3 19:17:41 2019,94.0,26.3,0.0
Sun Mar  3 19:17:42 2019,94.0,26.3,0.0
Sun Mar  3 19:17:42 2019,94.0,26.3,0.0
Sun Mar  3 19:17:43 2019,94.0,26.3,0.0
Sun Mar  3 19:17:43 2019,94.0,26.3,0.0
Sun Mar  3 19:17:47 2019,94.0,26.3,0.0
Sun Mar  3 19:17:47 2019,94.0,26.3,0.0
Sun Mar  3 19:17:48 2019,94.0,26.3,0.0
Sun Mar  3 19:17:48 2019,94.0,26.3,0.0
Sun Mar  3 19:17:49 2019,94.0,26.3,0.0
Sun Mar  3 19:17:50 2019,94.0,26.3,0.0
Sun Mar  3 19:17:50 2019,94.0,26.3,0.0
Sun Mar  3 19:17:51 2019,94.0,26.3,0.0
Sun Mar  3 19:17:54 2019,94.0,26.3,0.0
Sun Mar  3 19:17:54 2019,94.0,26.3,0.0
Sun Mar  3 19:17:55 2019,94.0,26.3,0.0
Sun Mar  3 19:17:58 2019,94.0,26.3,0.0
Sun Mar  3 19:17:59 2019,94.0,26.3,0.0
Sun Mar  3 19:17:59 2019,94.0,26.3,0.0
Sun Mar  3 19:18:00 2019,94.0,26.3,0.0
Sun Mar  3 19:18:01 2019,94.0,26.2,0.0
Sun Mar  3 19:18:01 2019,94.0,26.3,0.0
Sun Mar  3 19:18:02 2019,94.0,26.3,0.0
Sun Mar  3 19:18:05 2019,94.0,26.3,0.0
Sun Mar  3 19:18:06 2019,94.0,26.3,0.0
Sun Mar  3 19:18:06 2019,94.0,26.3,0.0
Sun Mar  3 19:18:07 2019,94.0,26.3,0.0
Sun Mar  3 19:18:08 2019,94.0,26.3,0.0
Sun Mar  3 19:18:08 2019,94.0,26.3,0.0
Sun Mar  3 19:18:09 2019,94.0,26.3,0.0
Sun Mar  3 19:18:09 2019,94.0,26.3,0.0
Sun Mar  3 19:18:10 2019,94.0,26.3,0.0
Sun Mar  3 19:18:11 2019,94.0,26.3,0.0
Sun Mar  3 19:18:11 2019,94.0,26.3,0.0
Sun Mar  3 19:18:12 2019,94.0,26.3,0.0
Sun Mar  3 19:18:12 2019,94.0,26.3,0.0
Sun Mar  3 19:18:13 2019,94.0,26.3,0.0
Sun Mar  3 19:18:14 2019,94.0,26.3,0.0
Sun Mar  3 19:18:14 2019,94.0,26.3,0.0
Sun Mar  3 19:18:15 2019,94.0,26.3,0.0
Sun Mar  3 19:18:15 2019,94.0,26.3,0.0
Sun Mar  3 19:18:16 2019,94.0,26.3,0.0
Sun Mar  3 19:18:17 2019,94.0,26.3,0.0
Sun Mar  3 19:18:17 2019,94.0,26.3,0.0
Sun Mar  3 19:18:18 2019,94.0,26.2,0.0
Sun Mar  3 19:18:18 2019,94.0,26.3,0.0
Sun Mar  3 19:18:22 2019,94.0,26.3,0.0
Sun Mar  3 19:18:22 2019,94.0,26.3,0.0
Sun Mar  3 19:18:23 2019,94.0,26.3,0.0
Sun Mar  3 19:18:23 2019,94.0,26.3,0.0
Sun Mar  3 19:18:24 2019,94.0,26.3,0.0
Sun Mar  3 19:18:25 2019,94.0,26.3,0.0
Sun Mar  3 19:18:25 2019,94.0,26.3,0.0
Sun Mar  3 19:18:31 2019,94.0,26.3,0.0
Sun Mar  3 19:18:31 2019,94.0,26.3,0.0
Sun Mar  3 19:18:32 2019,94.0,26.3,0.0
Sun Mar  3 19:18:33 2019,94.0,26.2,0.0
Sun Mar  3 19:18:33 2019,94.0,26.3,0.0
Sun Mar  3 19:18:34 2019,94.0,26.3,0.0
Sun Mar  3 19:18:34 2019,94.0,26.3,0.0
Sun Mar  3 19:18:35 2019,94.0,26.3,0.0
Sun Mar  3 19:18:36 2019,94.0,26.3,0.0
Sun Mar  3 19:18:36 2019,94.0,26.3,0.0
Sun Mar  3 19:18:37 2019,94.0,26.3,0.0
Sun Mar  3 19:18:37 2019,94.0,26.3,0.0
Sun Mar  3 19:18:38 2019,94.0,26.3,0.0
Sun Mar  3 19:18:39 2019,94.0,26.3,0.0
Sun Mar  3 19:18:39 2019,94.0,26.3,0.0
Sun Mar  3 19:18:42 2019,94.0,26.2,0.0
Sun Mar  3 19:18:43 2019,94.0,26.3,0.0
Sun Mar  3 19:18:43 2019,94.0,26.3,0.0
Sun Mar  3 19:18:44 2019,94.0,26.3,0.0
Sun Mar  3 19:18:45 2019,94.0,26.3,0.0
Sun Mar  3 19:18:45 2019,94.0,26.3,0.0
Sun Mar  3 19:18:46 2019,94.0,26.3,0.0
Sun Mar  3 19:18:46 2019,94.0,26.3,0.0
Sun Mar  3 19:18:47 2019,94.0,26.3,0.0
Sun Mar  3 19:18:48 2019,94.0,26.3,0.0
Sun Mar  3 19:18:51 2019,94.0,26.3,0.0
Sun Mar  3 19:18:51 2019,94.0,26.3,0.0
Sun Mar  3 19:18:52 2019,94.0,26.3,0.0
Sun Mar  3 19:18:53 2019,94.0,26.3,0.0
Sun Mar  3 19:18:53 2019,94.0,26.3,0.0
Sun Mar  3 19:18:54 2019,94.0,26.3,0.0
Sun Mar  3 19:18:54 2019,94.0,26.3,0.0
Sun Mar  3 19:18:55 2019,94.0,26.3,0.0
Sun Mar  3 19:18:56 2019,94.0,26.3,0.0
Sun Mar  3 19:18:59 2019,94.0,26.3,0.0
Sun Mar  3 19:18:59 2019,94.0,26.3,0.0
Sun Mar  3 19:19:00 2019,94.0,26.3,0.0
Sun Mar  3 19:19:03 2019,94.0,26.3,0.0
Sun Mar  3 19:19:04 2019,94.0,26.3,0.0
Sun Mar  3 19:19:04 2019,94.0,26.3,0.0
Sun Mar  3 19:19:05 2019,94.0,26.3,0.0
Sun Mar  3 19:19:05 2019,94.0,26.3,0.0
Sun Mar  3 19:19:09 2019,94.0,26.3,0.0
Sun Mar  3 19:19:09 2019,94.0,26.3,0.0
Sun Mar  3 19:19:10 2019,94.0,26.3,0.0
Sun Mar  3 19:19:10 2019,94.0,26.3,0.0
Sun Mar  3 19:19:11 2019,94.0,26.3,0.0
Sun Mar  3 19:19:12 2019,94.0,26.3,0.0
Sun Mar  3 19:19:12 2019,94.0,26.3,0.0
Sun Mar  3 19:19:13 2019,94.0,26.2,0.0
Sun Mar  3 19:19:13 2019,94.0,26.3,0.0
Sun Mar  3 19:19:16 2019,94.0,26.3,0.0
Sun Mar  3 19:19:17 2019,94.0,26.3,0.0
Sun Mar  3 19:19:18 2019,94.0,26.3,0.0
Sun Mar  3 19:19:18 2019,94.0,26.3,0.0
Sun Mar  3 19:19:19 2019,94.0,26.3,0.0
Sun Mar  3 19:19:22 2019,94.0,26.2,0.0
Sun Mar  3 19:19:23 2019,94.0,26.3,0.0
Sun Mar  3 19:19:23 2019,94.0,26.2,0.0
Sun Mar  3 19:19:24 2019,94.0,26.3,0.0
Sun Mar  3 19:19:24 2019,94.0,26.3,0.0
Sun Mar  3 19:19:25 2019,94.0,26.3,0.0
Sun Mar  3 19:19:25 2019,93.0,26.2,0.0
Sun Mar  3 19:19:26 2019,94.0,26.3,0.0
Sun Mar  3 19:19:27 2019,94.0,26.3,0.0
Sun Mar  3 19:19:27 2019,93.0,26.2,0.0
Sun Mar  3 19:19:28 2019,94.0,26.3,0.0
Sun Mar  3 19:19:28 2019,94.0,26.3,0.0
Sun Mar  3 19:19:29 2019,94.0,26.3,0.0
