Time,Humidity,Temperature,HumidifierPower
Sun Mar  3 19:19:32 2019,94.0,26.3,0.0
Sun Mar  3 19:19:33 2019,93.0,26.2,0.0
Sun Mar  3 19:19:33 2019,94.0,26.3,0.0
Sun Mar  3 19:19:34 2019,94.0,26.3,0.0
Sun Mar  3 19:19:37 2019,94.0,26.3,0.0
Sun Mar  3 19:19:40 2019,93.0,26.3,0.0
Sun Mar  3 19:19:41 2019,93.0,26.2,0.0
Sun Mar  3 19:19:41 2019,93.0,26.3,0.0
Sun Mar  3 19:19:42 2019,93.0,26.2,0.0
Sun Mar  3 19:19:43 2019,93.0,26.2,0.0
Sun Mar  3 19:19:43 2019,93.0,26.3,0.0
Sun Mar  3 19:19:44 2019,93.0,26.2,0.0
Sun Mar  3 19:19:44 2019,93.0,26.3,0.0
Sun Mar  3 19:19:45 2019,93.0,26.2,0.0
Sun Mar  3 19:19:46 2019,93.0,26.2,0.0
Sun Mar  3 19:19:46 2019,93.0,26.3,0.0
Sun Mar  3 19:19:47 2019,93.0,26.2,0.0
Sun Mar  3 19:19:47 2019,93.0,26.3,0.0
Sun Mar  3 19:19:48 2019,93.0,26.2,0.0
Sun Mar  3 19:19:49 2019,93.0,26.3,0.0
Sun Mar  3 19:19:49 2019,93.0,26.2,0.0
Sun Mar  3 19:19:52 2019,93.0,26.2,0.0
Sun Mar  3 19:19:53 2019,93.0,26.3,0.0
Sun Mar  3 19:19:54 2019,93.0,26.3,0.0
Sun Mar  3 19:19:54 2019,93.0,26.2,0.0
Sun Mar  3 19:19:55 2019,93.0,26.2,0.0
Sun Mar  3 19:19:55 2019,93.0,26.2,0.0
Sun Mar  3 19:19:56 2019,93.0,26.2,0.0
Sun Mar  3 19:19:57 2019,93.0,26.3,0.0
Sun Mar  3 19:19:57 2019,93.0,26.3,0.0
Sun Mar  3 19:19:58 2019,93.0,26.3,0.0
Sun Mar  3 19:19:58 2019,93.0,26.3,0.0
Sun Mar  3 19:19:59 2019,93.0,26.2,0.0
Sun Mar  3 19:20:00 2019,93.0,26.3,0.0
Sun Mar  3 19:20:03 2019,93.0,26.3,0.0
Sun Mar  3 19:20:03 2019,93.0,26.3,0.0
Sun Mar  3 19:20:04 2019,93.0,26.2,0.0
Sun Mar  3 19:20:04 2019,93.0,26.3,0.0
Sun Mar  3 19:20:05 2019,93.0,26.2,0.0
Sun Mar  3 19:20:06 2019,93.0,26.2,0.0
Sun Mar  3 19:20:06 2019,93.0,26.2,0.0
Sun Mar  3 19:20:07 2019,93.0,26.3,0.0
Sun Mar  3 19:20:07 2019,93.0,26.2,0.0
Sun Mar  3 19:20:08 2019,93.0,26.2,0.0
Sun Mar  3 19:20:09 2019,93.0,26.3,0.0
Sun Mar  3 19:20:09 2019,93.0,26.2,0.0
Sun Mar  3 19:20:10 2019,93.0,26.3,0.0
Sun Mar  3 19:20:13 2019,93.0,26.3,0.0
Sun Mar  3 19:20:14 2019,93.0,26.3,0.0
Sun Mar  3 19:20:14 2019,93.0,26.3,0.0
Sun Mar  3 19:20:15 2019,93.0,26.3,0.0
Sun Mar  3 19:20:15 2019,93.0,26.2,0.0
Sun Mar  3 19:20:16 2019,93.0,26.3,0.0
Sun Mar  3 19:20:17 2019,93.0,26.3,0.0
Sun Mar  3 19:20:17 2019,93.0,26.2,0.0
Sun Mar  3 19:20:18 2019,93.0,26.2,0.0
Sun Mar  3 19:20:18 2019,93.0,26.2,0.0
Sun Mar  3 19:20:19 2019,93.0,26.3,0.0
Sun Mar  3 19:20:22 2019,93.0,26.3,0.0
Sun Mar  3 19:20:23 2019,93.0,26.3,0.0
Sun Mar  3 19:20:23 2019,93.0,26.3,0.0
Sun Mar  3 19:20:24 2019,93.0,26.2,0.0
Sun Mar  3 19:20:25 2019,93.0,26.2,0.0
Sun Mar  3 19:20:25 2019,93.0,26.2,0.0
Sun Mar  3 19:20:26 2019,93.0,26.2,0.0
Sun Mar  3 19:20:26 2019,93.0,26.3,0.0
Sun Mar  3 19:20:27 2019,93.0,26.3,0.0
Sun Mar  3 19:20:27 2019,93.0,26.2,0.0
Sun Mar  3 19:20:28 2019,93.0,26.2,0.0
Sun Mar  3 19:20:29 2019,93.0,26.2,0.0
Sun Mar  3 19:20:29 2019,93.0,26.2,0.0
Sun Mar  3 19:20:30 2019,93.0,26.3,0.0
Sun Mar  3 19:20:33 2019,93.0,26.2,0.0
Sun Mar  3 19:20:34 2019,94.0,26.3,0.0
Sun Mar  3 19:20:37 2019,94.0,26.3,0.0
Sun Mar  3 19:20:37 2019,94.0,26.2,0.0
Sun Mar  3 19:20:38 2019,94.0,26.2,0.0
Sun Mar  3 19:20:39 2019,94.0,26.3,0.0
Sun Mar  3 19:20:39 2019,94.0,26.2,0.0
Sun Mar  3 19:20:40 2019,94.0,26.2,0.0
Sun Mar  3 19:20:40 2019,94.0,26.2,0.0
Sun Mar  3 19:20:41 2019,94.0,26.2,0.0
Sun Mar  3 19:20:41 2019,94.0,26.3,0.0
Sun Mar  3 19:20:42 2019,94.0,26.3,0.0
Sun Mar  3 19:20:43 2019,94.0,26.3,0.0
Sun Mar  3 19:20:43 2019,94.0,26.2,0.0
Sun Mar  3 19:20:44 2019,94.0,26.3,0.0
Sun Mar  3 19:20:47 2019,94.0,26.3,0.0
Sun Mar  3 19:20:48 2019,94.0,26.3,0.0
Sun Mar  3 19:20:48 2019,94.0,26.3,0.0
Sun Mar  3 19:20:49 2019,94.0,26.3,0.0
Sun Mar  3 19:20:49 2019,94.0,26.3,0.0
Sun Mar  3 19:20:50 2019,94.0,26.3,0.0
Sun Mar  3 19:20:51 2019,94.0,26.3,0.0
Sun Mar  3 19:20:51 2019,94.0,26.3,0.0
Sun Mar  3 19:20:52 2019,94.0,26.3,0.0
Sun Mar  3 19:20:55 2019,94.0,26.3,0.0
Sun Mar  3 19:20:55 2019,94.0,26.2,0.0
Sun Mar  3 19:20:56 2019,94.0,26.3,0.0
Sun Mar  3 19:20:57 2019,94.0,26.3,0.0
Sun Mar  3 19:20:57 2019,94.0,26.3,0.0
Sun Mar  3 19:20:58 2019,94.0,26.2,0.0
Sun Mar  3 19:20:58 2019,94.0,26.2,0.0
Sun Mar  3 19:20:59 2019,94.0,26.3,0.0
Sun Mar  3 19:21:00 2019,94.0,26.3,0.0
Sun Mar  3 19:21:00 2019,94.0,26.3,0.0
Sun Mar  3 19:21:01 2019,94.0,26.3,0.0
Sun Mar  3 19:21:01 2019,94.0,26.2,0.0
Sun Mar  3 19:21:02 2019,94.0,26.2,0.0
Sun Mar  3 19:21:03 2019,94.0,26.2,0.0
Sun Mar  3 19:21:03 2019,94.0,26.3,0.0
Sun Mar  3 19:21:04 2019,94.0,26.3,0.0
Sun Mar  3 19:21:04 2019,94.0,26.2,0.0
Sun Mar  3 19:21:05 2019,94.0,26.3,0.0
Sun Mar  3 19:21:06 2019,94.0,26.3,0.0
Sun Mar  3 19:21:06 2019,94.0,26.3,0.0
Sun Mar  3 19:21:07 2019,94.0,26.3,0.0
Sun Mar  3 19:21:07 2019,94.0,26.2,0.0
Sun Mar  3 19:21:08 2019,94.0,26.3,0.0
Sun Mar  3 19:21:11 2019,94.0,26.2,0.0
Sun Mar  3 19:21:12 2019,94.0,26.3,0.0
Sun Mar  3 19:21:12 2019,94.0,26.3,0.0
Sun Mar  3 19:21:13 2019,94.0,26.3,0.0
Sun Mar  3 19:21:13 2019,94.0,26.3,0.0
Sun Mar  3 19:21:14 2019,94.0,26.3,0.0
Sun Mar  3 19:21:15 2019,94.0,26.2,0.0
Sun Mar  3 19:21:15 2019,94.0,26.3,0.0
Sun Mar  3 19:21:16 2019,94.0,26.3,0.0
Sun Mar  3 19:21:16 2019,94.0,26.3,0.0
Sun Mar  3 19:21:17 2019,94.0,26.3,0.0
Sun Mar  3 19:21:18 2019,94.0,26.3,0.0
Sun Mar  3 19:21:18 2019,94.0,26.2,0.0
Sun Mar  3 19:21:19 2019,94.0,26.3,0.0
Sun Mar  3 19:21:19 2019,94.0,26.3,0.0
Sun Mar  3 19:21:20 2019,94.0,26.3,0.0
Sun Mar  3 19:21:21 2019,94.0,26.3,0.0
Sun Mar  3 19:21:21 2019,94.0,26.2,0.0
Sun Mar  3 19:21:22 2019,94.0,26.3,0.0
Sun Mar  3 19:21:22 2019,94.0,26.3,0.0
Sun Mar  3 19:21:23 2019,94.0,26.3,0.0
Sun Mar  3 19:21:24 2019,94.0,26.3,0.0
Sun Mar  3 19:21:24 2019,94.0,26.3,0.0
Sun Mar  3 19:21:25 2019,94.0,26.3,0.0
Sun Mar  3 19:21:25 2019,94.0,26.3,0.0
Sun Mar  3 19:21:26 2019,94.0,26.3,0.0
Sun Mar  3 19:21:27 2019,94.0,26.3,0.0
Sun Mar  3 19:21:27 2019,94.0,26.3,0.0
Sun Mar  3 19:21:28 2019,94.0,26.3,0.0
Sun Mar  3 19:21:28 2019,94.0,26.3,0.0
Sun Mar  3 19:21:29 2019,94.0,26.3,0.0
Sun Mar  3 19:21:30 2019,94.0,26.3,0.0
Sun Mar  3 19:21:30 2019,94.0,26.3,0.0
Sun Mar  3 19:21:31 2019,94.0,26.3,0.0
Sun Mar  3 19:21:31 2019,94.0,26.3,0.0
Sun Mar  3 19:21:32 2019,94.0,26.3,0.0
Sun Mar  3 19:21:33 2019,94.0,26.3,0.0
Sun Mar  3 19:21:33 2019,94.0,26.3,0.0
Sun Mar  3 19:21:34 2019,94.0,26.3,0.0
Sun Mar  3 19:21:37 2019,94.0,26.3,0.0
Sun Mar  3 19:21:40 2019,94.0,26.3,0.0
Sun Mar  3 19:21:41 2019,94.0,26.3,0.0
Sun Mar  3 19:21:41 2019,94.0,26.3,0.0
Sun Mar  3 19:21:42 2019,94.0,26.2,0.0
Sun Mar  3 19:21:42 2019,94.0,26.3,0.0
Sun Mar  3 19:21:43 2019,94.0,26.3,0.0
Sun Mar  3 19:21:44 2019,94.0,26.3,0.0
Sun Mar  3 19:21:44 2019,94.0,26.3,0.0
Sun Mar  3 19:21:45 2019,94.0,26.3,0.0
Sun Mar  3 19:21:45 2019,94.0,26.3,0.0
Sun Mar  3 19:21:46 2019,94.0,26.3,0.0
Sun Mar  3 19:21:47 2019,94.0,26.3,0.0
Sun Mar  3 19:21:47 2019,94.0,26.3,0.0
Sun Mar  3 19:21:48 2019,94.0,26.3,0.0
Sun Mar  3 19:21:48 2019,94.0,26.3,0.0
Sun Mar  3 19:21:49 2019,94.0,26.3,0.0
Sun Mar  3 19:21:50 2019,94.0,26.3,0.0
Sun Mar  3 19:21:50 2019,94.0,26.3,0.0
Sun Mar  3 19:21:51 2019,94.0,26.3,0.0
Sun Mar  3 19:21:51 2019,94.0,26.3,0.0
Sun Mar  3 19:21:52 2019,94.0,26.3,0.0
Sun Mar  3 19:21:53 2019,94.0,26.3,0.0
Sun Mar  3 19:21:53 2019,94.0,26.3,0.0
Sun Mar  3 19:21:54 2019,94.0,26.3,0.0
Sun Mar  3 19:21:54 2019,94.0,26.3,0.0
Sun Mar  3 19:21:55 2019,94.0,26.3,0.0
Sun Mar  3 19:21:55 2019,94.0,26.3,0.0
Sun Mar  3 19:21:56 2019,94.0,26.3,0.0
Sun Mar  3 19:21:57 2019,94.0,26.2,0.0
Sun Mar  3 19:21:57 2019,94.0,26.3,0.0
Sun Mar  3 19:21:58 2019,94.0,26.3,0.0
Sun Mar  3 19:21:59 2019,94.0,26.3,0.0
Sun Mar  3 19:21:59 2019,94.0,26.3,0.0
Sun Mar  3 19:22:00 2019,94.0,26.2,0.0
Sun Mar  3 19:22:00 2019,94.0,26.3,0.0
Sun Mar  3 19:22:01 2019,94.0,26.3,0.0
Sun Mar  3 19:22:01 2019,94.0,26.3,0.0
Sun Mar  3 19:22:02 2019,94.0,26.3,0.0
Sun Mar  3 19:22:03 2019,94.0,26.3,0.0
Sun Mar  3 19:22:03 2019,94.0,26.3,0.0
Sun Mar  3 19:22:04 2019,94.0,26.3,0.0
Sun Mar  3 19:22:05 2019,94.0,26.2,0.0
Sun Mar  3 19:22:05 2019,94.0,26.3,0.0
Sun Mar  3 19:22:06 2019,94.0,26.3,0.0
Sun Mar  3 19:22:06 2019,94.0,26.3,0.0
Sun Mar  3 19:22:07 2019,94.0,26.2,0.0
Sun Mar  3 19:22:07 2019,94.0,26.3,0.0
Sun Mar  3 19:22:08 2019,94.0,26.3,0.0
Sun Mar  3 19:22:09 2019,94.0,26.3,0.0
Sun Mar  3 19:22:09 2019,94.0,26.3,0.0
Sun Mar  3 19:22:12 2019,94.0,26.3,0.0
Sun Mar  3 19:22:13 2019,94.0,26.3,0.0
Sun Mar  3 19:22:14 2019,94.0,26.3,0.0
Sun Mar  3 19:22:14 2019,94.0,26.3,0.0
Sun Mar  3 19:22:15 2019,94.0,26.3,0.0
Sun Mar  3 19:22:15 2019,94.0,26.3,0.0
Sun Mar  3 19:22:16 2019,94.0,26.3,0.0
Sun Mar  3 19:22:17 2019,94.0,26.3,0.0
Sun Mar  3 19:22:17 2019,94.0,26.3,0.0
Sun Mar  3 19:22:18 2019,94.0,26.3,0.0
Sun Mar  3 19:22:19 2019,94.0,26.3,0.0
Sun Mar  3 19:22:19 2019,94.0,26.3,0.0
Sun Mar  3 19:22:20 2019,94.0,26.2,0.0
Sun Mar  3 19:22:20 2019,94.0,26.3,0.0
Sun Mar  3 19:22:21 2019,94.0,26.3,0.0
Sun Mar  3 19:22:22 2019,94.0,26.3,0.0
Sun Mar  3 19:22:22 2019,94.0,26.2,0.0
Sun Mar  3 19:22:23 2019,94.0,26.3,0.0
Sun Mar  3 19:22:23 2019,94.0,26.2,0.0
Sun Mar  3 19:22:24 2019,94.0,26.3,0.0
Sun Mar  3 19:22:25 2019,94.0,26.3,0.0
Sun Mar  3 19:22:25 2019,94.0,26.3,0.0
Sun Mar  3 19:22:26 2019,94.0,26.3,0.0
Sun Mar  3 19:22:26 2019,94.0,26.3,0.0
Sun Mar  3 19:22:27 2019,94.0,26.3,0.0
Sun Mar  3 19:22:28 2019,94.0,26.3,0.0
Sun Mar  3 19:22:28 2019,94.0,26.3,0.0
Sun Mar  3 19:22:29 2019,94.0,26.3,0.0
Sun Mar  3 19:22:29 2019,94.0,26.3,0.0
Sun Mar  3 19:22:30 2019,94.0,26.3,0.0
Sun Mar  3 19:22:31 2019,94.0,26.3,0.0
Sun Mar  3 19:22:31 2019,94.0,26.3,0.0
Sun Mar  3 19:22:32 2019,94.0,26.3,0.0
Sun Mar  3 19:22:32 2019,94.0,26.3,0.0
Sun Mar  3 19:22:33 2019,94.0,26.3,0.0
Sun Mar  3 19:22:33 2019,94.0,26.3,0.0
Sun Mar  3 19:22:34 2019,94.0,26.3,0.0
Sun Mar  3 19:22:35 2019,94.0,26.3,0.0
Sun Mar  3 19:22:35 2019,94.0,26.3,0.0
Sun Mar  3 19:22:36 2019,94.0,26.3,0.0
Sun Mar  3 19:22:36 2019,94.0,26.3,0.0
Sun Mar  3 19:22:37 2019,94.0,26.3,0.0
Sun Mar  3 19:22:38 2019,94.0,26.3,0.0
Sun Mar  3 19:22:38 2019,94.0,26.3,0.0
Sun Mar  3 19:22:39 2019,94.0,26.3,0.0
Sun Mar  3 19:22:39 2019,94.0,26.3,0.0
Sun Mar  3 19:22:40 2019,94.0,26.3,0.0
Sun Mar  3 19:22:41 2019,94.0,26.3,0.0
Sun Mar  3 19:22:44 2019,94.0,26.3,0.0
Sun Mar  3 19:22:44 2019,94.0,26.3,0.0
Sun Mar  3 19:22:45 2019,94.0,26.3,0.0
Sun Mar  3 19:22:48 2019,94.0,26.3,0.0
Sun Mar  3 19:22:49 2019,94.0,26.3,0.0
Sun Mar  3 19:22:49 2019,94.0,26.3,0.0
Sun Mar  3 19:22:50 2019,94.0,26.3,0.0
Sun Mar  3 19:22:51 2019,94.0,26.3,0.0
Sun Mar  3 19:22:51 2019,94.0,26.3,0.0
Sun Mar  3 19:22:52 2019,94.0,26.3,0.0
Sun Mar  3 19:22:52 2019,94.0,26.3,0.0
Sun Mar  3 19:22:53 2019,94.0,26.3,0.0
Sun Mar  3 19:22:54 2019,94.0,26.3,0.0
Sun Mar  3 19:22:54 2019,94.0,26.3,0.0
Sun Mar  3 19:22:55 2019,94.0,26.3,0.0
Sun Mar  3 19:22:55 2019,94.0,26.3,0.0
Sun Mar  3 19:22:56 2019,94.0,26.3,0.0
Sun Mar  3 19:22:57 2019,94.0,26.3,0.0
Sun Mar  3 19:22:57 2019,94.0,26.3,0.0
Sun Mar  3 19:22:58 2019,94.0,26.3,0.0
Sun Mar  3 19:22:58 2019,94.0,26.3,0.0
Sun Mar  3 19:22:59 2019,94.0,26.3,0.0
Sun Mar  3 19:23:00 2019,94.0,26.3,0.0
Sun Mar  3 19:23:00 2019,94.0,26.3,0.0
Sun Mar  3 19:23:01 2019,94.0,26.3,0.0
Sun Mar  3 19:23:01 2019,94.0,26.3,0.0
Sun Mar  3 19:23:04 2019,94.0,26.3,0.0
Sun Mar  3 19:23:05 2019,94.0,26.3,0.0
Sun Mar  3 19:23:06 2019,94.0,26.3,0.0
Sun Mar  3 19:23:06 2019,94.0,26.3,0.0
Sun Mar  3 19:23:07 2019,94.0,26.3,0.0
Sun Mar  3 19:23:08 2019,94.0,26.3,0.0
Sun Mar  3 19:23:08 2019,94.0,26.3,0.0
Sun Mar  3 19:23:09 2019,94.0,26.3,0.0
Sun Mar  3 19:23:09 2019,94.0,26.3,0.0
Sun Mar  3 19:23:10 2019,94.0,26.3,0.0
Sun Mar  3 19:23:10 2019,94.0,26.3,0.0
Sun Mar  3 19:23:11 2019,94.0,26.3,0.0
Sun Mar  3 19:23:12 2019,94.0,26.3,0.0
Sun Mar  3 19:23:15 2019,94.0,26.3,0.0
Sun Mar  3 19:23:18 2019,93.0,26.3,0.0
Sun Mar  3 19:23:21 2019,93.0,26.3,0.0
Sun Mar  3 19:23:22 2019,94.0,26.3,0.0
Sun Mar  3 19:23:22 2019,93.0,26.3,0.0
Sun Mar  3 19:23:23 2019,93.0,26.3,0.0
Sun Mar  3 19:23:24 2019,93.0,26.3,0.0
Sun Mar  3 19:23:24 2019,93.0,26.3,0.0
Sun Mar  3 19:23:25 2019,93.0,26.3,0.0
Sun Mar  3 19:23:25 2019,93.0,26.3,0.0
Sun Mar  3 19:23:26 2019,93.0,26.3,0.0
Sun Mar  3 19:23:27 2019,93.0,26.2,0.0
Sun Mar  3 19:23:28 2019,93.0,26.3,0.0
Sun Mar  3 19:23:31 2019,93.0,26.3,0.0
Sun Mar  3 19:23:31 2019,93.0,26.3,0.0
Sun Mar  3 19:23:32 2019,93.0,26.3,0.0
Sun Mar  3 19:23:33 2019,93.0,26.3,0.0
Sun Mar  3 19:23:33 2019,93.0,26.3,0.0
Sun Mar  3 19:23:36 2019,93.0,26.3,0.0
Sun Mar  3 19:23:37 2019,93.0,26.3,0.0
Sun Mar  3 19:23:38 2019,93.0,26.3,0.0
Sun Mar  3 19:23:41 2019,93.0,26.3,0.0
Sun Mar  3 19:23:41 2019,93.0,26.3,0.0
Sun Mar  3 19:23:42 2019,93.0,26.3,0.0
Sun Mar  3 19:23:42 2019,93.0,26.3,0.0
Sun Mar  3 19:23:43 2019,93.0,26.3,0.0
Sun Mar  3 19:23:44 2019,93.0,26.3,0.0
Sun Mar  3 19:23:44 2019,93.0,26.3,0.0
Sun Mar  3 19:23:45 2019,93.0,26.2,0.0
Sun Mar  3 19:23:45 2019,93.0,26.3,0.0
Sun Mar  3 19:23:46 2019,93.0,26.3,0.0
Sun Mar  3 19:23:47 2019,93.0,26.3,0.0
Sun Mar  3 19:23:47 2019,93.0,26.2,0.0
Sun Mar  3 19:23:48 2019,93.0,26.3,0.0
Sun Mar  3 19:23:48 2019,93.0,26.3,0.0
Sun Mar  3 19:23:49 2019,93.0,26.2,0.0
Sun Mar  3 19:23:50 2019,93.0,26.3,0.0
Sun Mar  3 19:23:50 2019,93.0,26.3,0.0
Sun Mar  3 19:23:51 2019,93.0,26.3,0.0
Sun Mar  3 19:23:51 2019,93.0,26.3,0.0
Sun Mar  3 19:23:52 2019,93.0,26.3,0.0
Sun Mar  3 19:23:53 2019,93.0,26.3,0.0
Sun Mar  3 19:23:53 2019,93.0,26.3,0.0
Sun Mar  3 19:23:54 2019,93.0,26.3,0.0
Sun Mar  3 19:23:54 2019,93.0,26.2,0.0
Sun Mar  3 19:23:55 2019,93.0,26.3,0.0
Sun Mar  3 19:23:56 2019,93.0,26.2,0.0
Sun Mar  3 19:23:59 2019,93.0,26.3,0.0
Sun Mar  3 19:23:59 2019,93.0,26.3,0.0
Sun Mar  3 19:24:00 2019,93.0,26.3,0.0
Sun Mar  3 19:24:03 2019,93.0,26.3,0.0
Sun Mar  3 19:24:04 2019,93.0,26.3,0.0
Sun Mar  3 19:24:04 2019,93.0,26.3,0.0
Sun Mar  3 19:24:07 2019,93.0,26.3,0.0
Sun Mar  3 19:24:08 2019,93.0,26.3,0.0
Sun Mar  3 19:24:09 2019,93.0,26.3,0.0
Sun Mar  3 19:24:09 2019,93.0,26.3,0.0
Sun Mar  3 19:24:10 2019,93.0,26.3,0.0
Sun Mar  3 19:24:10 2019,93.0,26.3,0.0
Sun Mar  3 19:24:11 2019,93.0,26.3,0.0
Sun Mar  3 19:24:12 2019,93.0,26.3,0.0
Sun Mar  3 19:24:12 2019,93.0,26.3,0.0
Sun Mar  3 19:24:13 2019,93.0,26.3,0.0
Sun Mar  3 19:24:13 2019,93.0,26.3,0.0
